player_name,count,mean
"Abbott, Andrew",2331,98.69722606008426
"Abney, Alaska",18,93.56959566253964
"Abreu, Bryan",1361,101.47376191476872
"Adam, Jason",1249,102.12176232949616
"Adams, Austin",849,99.42670124426955
"Adcock, Ty",86,99.05238456784593
"Adon, Joan",178,99.4761626997133
"Adón, Melvin",25,99.44241527086814
"Agnos, Zach",14,95.96460965381148
"Aguiar, Julian",528,98.11088891794945
"Akin, Keegan",1259,101.32222243234715
"Alcala, Jorge",998,102.57804492105355
"Aldegheri, Sam",220,96.47537182016255
"Alexander, Scott",566,98.2098390555422
"Alexander, Tyler",1692,99.19226690804115
"Alford, Peyton",3,103.489346106906
"Allard, Kolby",473,97.68136175432414
"Allen, Logan",2281,97.87234999540924
"Almonte, Yency",312,100.25621368029672
"Altavilla, Dan",92,100.38039555829846
"Alvarado, Elvis",32,99.13548898755317
"Alvarado, José",1114,100.10035308671176
"Alvarez, Nelson L.",10,101.10772605467295
"Alzolay, Adbert",347,101.44525073415325
"Anderson, Chase",1090,99.24405048338625
"Anderson, Drew",54,102.17737973522827
"Anderson, Grant",525,100.17408115739065
"Anderson, Justin",959,100.11221623001882
"Anderson, Nick",590,98.61786378325779
"Anderson, Shaun",243,100.84217029795846
"Anderson, Tyler",2943,98.63258467960534
"Andrews, Clayton",61,95.66438584603294
"Andriese, Matt",88,100.14115561400918
"Antone, Tejay",76,95.99167576533907
"Arias, Luarbert",4,99.52691704494471
"Arias, Michael",18,95.96460965381148
"Armstrong, Shawn",1147,100.52225060106538
"Arrighetti, Spencer",2499,101.43495549844631
"Ash, Konnor",19,93.62406581386317
"Ashby, Aaron",580,100.88333554273467
"Ashcraft, Graham",1382,101.03465083912437
"Askew, Keyshawn",13,93.05708294323927
"Assad, Javier",2624,97.59078588325062
"Avila, Nick",255,99.65928229650508
"Avila, Pedro",1467,97.57683149767203
"Bachar, Lake",161,101.30173851885903
"Baker, Bryan",387,101.68258282860641
"Balazovic, Jordan",24,98.35680767040573
"Banda, Anthony",981,99.55022501897778
"Banks, Tanner",1221,100.25479885864422
"Barlow, Scott",1044,101.30108171855646
